date,positive_total,recovered_total,deceased_total,tested_total,kumulovany_pocet_provedenych_ag_testu,prirustkovy_pocet_nakazenych,prirustkovy_pocet_vylecenych,prirustkovy_pocet_umrti,prirustkovy_pocet_provedenych_testu,prirustkovy_pocet_provedenych_ag_testu,positive_daily,recovered_daily,deceased_daily,tested_daily,active,positive_increase,positive_increase_5d,growth_factor,ones
2021-01-09,831591,710602,13500,4066697,1081369,8444,16182,163,21084,14363,8444.0,16182.0,163.0,21084.0,107489,0.01025819203617337,0.018185708317239167,0.6443833943833944,1
2021-01-10,835905,719333,13684,4079016,1093923,4314,8731,184,12319,12554,4314.0,8731.0,184.0,12319.0,102888,0.005187646330948747,0.014641759030901393,0.5108953102794884,1
2021-01-11,845291,721411,13847,4113026,1144123,9386,2078,163,34010,50200,9386.0,2078.0,163.0,34010.0,110033,0.011228548698715764,0.01231442746019486,2.175707000463607,1
2021-01-12,856105,728338,14024,4149388,1174461,10814,6927,177,36362,30338,10814.0,6927.0,177.0,36362.0,113743,0.012793227421089305,0.011128906697998492,1.1521414873215428,1
2021-01-13,867032,734653,14188,4181763,1202653,10927,6315,164,32375,28192,10927.0,6315.0,164.0,32375.0,118191,0.012763621284772313,0.010446247154339899,1.0104494174218606,1
2021-01-14,875140,752683,14369,4212069,1228860,8108,18030,181,30306,26207,8108.0,18030.0,181.0,30306.0,108088,0.009351442622648299,0.010264897271634885,0.742015191726915,1
2021-01-15,884444,770095,14534,4243267,1257851,9304,17412,165,31198,28991,9304.0,17412.0,165.0,31198.0,99815,0.010631441826450625,0.011353656370735262,1.147508633448446,1
2021-01-16,889687,785013,14690,4260658,1267813,5243,14918,156,17391,9962,5243.0,14918.0,156.0,17391.0,89984,0.005928018054280429,0.010293550241848196,0.5635210662080825,1
2021-01-17,892331,798284,14847,4269496,1276611,2644,13271,157,8838,8798,2644.0,13271.0,157.0,8838.0,79200,0.0029718316666423137,0.008329271090958795,0.5042914362006485,1
2021-01-18,900008,810998,15007,4299311,1318453,7677,12714,160,29815,41842,7677.0,12714.0,160.0,29815.0,74003,0.008603309758374415,0.007497208785679216,2.9035552193645993,1
2021-01-19,909625,816405,15164,4331111,1342162,9617,5407,157,31800,23709,9617.0,5407.0,157.0,31800.0,78056,0.010685460573683789,0.007764012375886314,1.25270287872867,1
2021-01-20,917850,820762,15312,4359859,1364756,8225,4357,148,28748,22594,8225.0,4357.0,148.0,28748.0,81776,0.009042187714717603,0.0074461615535397095,0.8552563169387543,1
2021-01-21,925389,833034,15464,4385004,1388047,7539,12272,152,25145,23291,7539.0,12272.0,152.0,25145.0,76891,0.008213760418369015,0.007903310026357427,0.916595744680851,1
2021-01-22,933861,843581,15600,4415404,1416447,8472,10547,136,30400,28400,8472.0,10547.0,136.0,30400.0,74680,0.009155068841319704,0.009139957461292906,1.1237564663748507,1
2021-01-23,938102,853192,15743,4429542,1428903,4241,9611,143,14138,12456,4241.0,9611.0,143.0,14138.0,69167,0.004541361080503415,0.008327567725718705,0.500590179414542,1
2021-01-24,940502,861208,15887,4437435,1438965,2400,8016,144,7893,10062,2400.0,8016.0,144.0,7893.0,63407,0.002558357193567437,0.006702147049695436,0.5659042678613535,1
2021-01-25,947480,869918,16026,4464706,1486354,6978,8710,139,27271,47389,6978.0,8710.0,139.0,27271.0,61536,0.00741944195759286,0.006377597898270486,2.9075,1
2021-01-26,956677,873651,16169,4494157,1514564,9197,3733,143,29451,28210,9197.0,3733.0,143.0,29451.0,66857,0.009706801198969899,0.006676206054390663,1.317999426769848,1
2021-01-27,965185,876435,16329,4524646,1543348,8508,2784,160,30489,28784,8508.0,2784.0,160.0,30489.0,72421,0.00889328373108165,0.006623849032343053,0.9250842666086767,1
2021-01-28,973197,886114,16464,4550466,1571629,8012,9679,135,25820,28281,8012.0,9679.0,135.0,25820.0,70619,0.008300999290291499,0.007375776674300669,0.9417019275975552,1
2021-01-29,981254,895035,16616,4581804,1603041,8057,8921,152,31338,31412,8057.0,8921.0,152.0,31338.0,69603,0.008278899338982754,0.008519885103383732,1.005616575137294,1
2021-01-30,985312,902923,16742,4596235,1619591,4058,7888,126,14431,16550,4058.0,7888.0,126.0,14431.0,65647,0.004135524543084665,0.007863101620482094,0.5036614124363907,1
2021-01-31,987888,909887,16862,4603874,1634434,2576,6964,120,7639,14843,2576.0,6964.0,120.0,7639.0,61139,0.002614400311779416,0.006444621443043997,0.6347954657466732,1
2021-02-01,995121,917539,16995,4631382,1689573,7233,7652,133,27508,55139,7233.0,7652.0,133.0,27508.0,60587,0.007321680190466935,0.0061303007349210546,2.8078416149068324,1
2021-02-02,1004276,920741,17130,4661380,1723375,9155,3202,135,29998,33802,9155.0,3202.0,135.0,29998.0,66405,0.009199886244989302,0.006310078125860615,1.265726531176552,1
2021-02-03,1013944,923431,17267,4693178,1756478,9668,2690,137,31798,33103,9668.0,2690.0,137.0,31798.0,73246,0.009626835650757361,0.0065796653882155345,1.0560349535772802,1
2021-02-04,1022057,933244,17395,4720927,1790279,8113,9813,128,27749,33801,8113.0,9813.0,128.0,27749.0,71418,0.008001428086758243,0.007352846096950252,0.8391601158460902,1
2021-02-05,1030689,942216,17522,4752127,1826759,8632,8972,127,31200,36480,8632.0,8972.0,127.0,31200.0,70951,0.008445712910336703,0.008519108616661709,1.063971403919635,1
2021-02-06,1035512,949910,17650,4767028,1843951,4823,7694,128,14901,17192,4823.0,7694.0,128.0,14901.0,67952,0.004679394075225407,0.007990651393613404,0.5587349397590361,1
2021-02-07,1037964,956814,17781,4774848,1860692,2452,6904,131,7820,16741,2452.0,6904.0,131.0,7820.0,63369,0.0023679107533278224,0.006624256295281109,0.5083972631142443,1
2021-02-08,1045745,964562,17919,4800455,1916230,7781,7748,138,25607,55538,7781.0,7748.0,138.0,25607.0,63264,0.007496406426427121,0.00619817045041506,3.1733278955954325,1
2021-02-09,1056031,967501,18052,4831833,1953160,10286,2939,133,31378,36930,10286.0,2939.0,133.0,31378.0,70478,0.009836049897441537,0.006565094812551718,1.3219380542346741,1
2021-02-10,1065581,970152,18185,4861764,1988347,9550,2651,133,29931,35187,9550.0,2651.0,133.0,29931.0,77244,0.009043295130540675,0.006684611256592513,0.9284464320435544,1
2021-02-11,1074604,979955,18314,4890009,2023784,9023,9803,129,28245,35437,9023.0,9803.0,129.0,28245.0,76335,0.008467681011579598,0.007442268643863351,0.9448167539267016,1
2021-02-12,1083436,988985,18458,4921075,2064480,8832,9030,144,31066,40696,8832.0,9030.0,144.0,31066.0,75993,0.00821884154535066,0.008612454802267917,0.9788318740995234,1
2021-02-13,1088580,997372,18575,4937535,2083969,5144,8387,117,16460,19489,5144.0,8387.0,117.0,16460.0,72633,0.0047478577414817305,0.00806274506527884,0.582427536231884,1
2021-02-14,1091461,1004998,18724,4945926,2104506,2881,7626,149,8391,20537,2881.0,7626.0,149.0,8391.0,67739,0.002646567087398262,0.006624848503270185,0.5600699844479005,1
2021-02-15,1100369,1013452,18854,4975060,2168198,8908,8454,130,29134,63692,8908.0,8454.0,130.0,29134.0,68063,0.008161537608764766,0.0064484969989150025,3.0919819507115585,1
2021-02-16,1112982,1016593,19003,5009604,2212745,12613,3141,149,34544,44547,12613.0,3141.0,149.0,34544.0,77386,0.011462518482436346,0.007047464493086353,1.4159182757072295,1
2021-02-17,1123930,1019285,19135,5042391,2256304,10948,2692,132,32787,43559,10948.0,2692.0,132.0,32787.0,85510,0.00983663707050069,0.007371023598116359,0.8679933402045509,1
2021-02-18,1135639,1029703,19308,5076470,2301476,11709,10418,173,34079,45172,11709.0,10418.0,173.0,34079.0,86628,0.01041790858861317,0.008505033767542646,1.0695104128607964,1
2021-02-19,1146931,1039247,19489,5113982,2350474,11292,9544,181,37512,48998,11292.0,9544.0,181.0,37512.0,88195,0.009943300643954637,0.009964380478853922,0.9643863694593902,1
2021-02-20,1153708,1048380,19665,5132793,2371704,6777,9133,176,18811,21230,6777.0,9133.0,176.0,18811.0,85663,0.005908812299955272,0.009513835417092022,0.6001594048884166,1
2021-02-21,1157779,1056598,19813,5142370,2397195,4071,8218,148,9577,25491,4071.0,8218.0,148.0,9577.0,81368,0.0035286224937332495,0.007927056219351403,0.6007082779991146,1
2021-02-22,1169204,1065662,19979,5176275,2472444,11425,9064,166,33905,75249,11425.0,9064.0,166.0,33905.0,83563,0.009868031809179473,0.00793333516708716,2.8064357651682634,1
2021-02-23,1185057,1069141,20127,5217191,2528587,15853,3479,148,40916,56143,15853.0,3479.0,148.0,40916.0,95789,0.01355879726720059,0.008561512902804646,1.3875711159737418,1
2021-02-24,1198866,1072256,20270,5257371,2585579,13809,3115,143,40180,56992,13809.0,3115.0,143.0,40180.0,106340,0.011652604051956995,0.008903373584405117,0.8710654134864063,1
2021-02-25,1213464,1084391,20452,5297141,2643549,14598,12135,182,39770,57970,14598.0,12135.0,182.0,39770.0,108621,0.012176506798924984,0.010156912484199058,1.0571366500108625,1
2021-02-26,1228261,1095452,20644,5339030,2704447,14797,11061,192,41889,60898,14797.0,11061.0,192.0,41889.0,112165,0.012194016468556133,0.011889991279163636,1.0136320043841622,1
2021-02-27,1236125,1106455,20837,5362096,2731688,7864,11003,193,23066,27241,7864.0,11003.0,193.0,23066.0,108833,0.00640254799264977,0.011196894515857694,0.5314590795431506,1
2021-02-28,1240719,1117089,21020,5373803,2760126,4594,10634,183,11707,28438,4594.0,10634.0,183.0,11707.0,102610,0.0037164526241278187,0.009228425587243141,0.5841810783316378,1
2021-03-01,1253062,1128563,21224,5408925,2852668,12343,11474,204,35122,92542,12343.0,11474.0,204.0,35122.0,103275,0.009948263869578849,0.00888755755076751,2.6867653461036136,1
2021-03-02,1269869,1133265,21416,5453508,2924258,16807,4702,192,44583,71590,16807.0,4702.0,192.0,44583.0,115188,0.01341274414194988,0.009134805019372489,1.3616624807583246,1
2021-03-03,1285120,1137275,21617,5494673,3000293,15251,4010,201,41165,76035,15251.0,4010.0,201.0,41165.0,126228,0.012009900233803644,0.009097981772421992,0.907419527577795,1
2021-03-04,1299775,1152707,21834,5534534,3091623,14655,15432,217,39861,91330,14655.0,15432.0,217.0,39861.0,125234,0.011403604332669322,0.010098193040425902,0.9609205953707953,1
2021-03-05,1312948,1167534,22018,5577332,3188258,13173,14827,184,42798,96635,13173.0,14827.0,184.0,42798.0,123396,0.010134831028447231,0.011381868721289785,0.8988741044012283,1
2021-03-06,1322080,1181479,22226,5599341,3224577,9132,13945,208,22009,36319,9132.0,13945.0,208.0,22009.0,118375,0.006955340196260628,0.01078328398662614,0.6932361648827147,1
2021-03-07,1326064,1194441,22429,5610440,3260450,3984,12962,203,11099,35873,3984.0,12962.0,203.0,11099.0,109194,0.0030134333777078544,0.008703421833777735,0.43626806833114323,1
2021-03-08,1336728,1207534,22665,5643248,3432985,10664,13093,236,32808,172535,10664.0,13093.0,236.0,32808.0,106529,0.008041844134219767,0.007909810613860962,2.676706827309237,1
2021-03-09,1352093,1212933,22894,5683339,3603799,15365,5399,229,40091,170814,15365.0,5399.0,229.0,40091.0,116266,0.011494485041085396,0.007927986755544176,1.4408289572393098,1
2021-03-10,1366640,1217728,23123,5724326,3779006,14547,4795,229,40987,175207,14547.0,4795.0,229.0,40987.0,125789,0.010758875314050143,0.008052795612664757,0.946762121705174,1
2021-03-11,1377889,1218447,23352,5759611,3968620,11249,719,229,35285,189614,11249.0,719.0,229.0,35285.0,136090,0.008231136217292045,0.00830795481687104,0.7732865882999931,1
2021-03-12,1392867,1219231,23563,5799372,4129269,14978,784,211,39761,160649,14978.0,784.0,211.0,39761.0,150073,0.010870251522437584,0.009879318445816987,1.3314961329895991,1
2021-03-13,1399899,1219561,23741,5817213,4180225,7032,330,178,17841,50956,7032.0,330.0,178.0,17841.0,156597,0.00504857965620551,0.009280665550214135,0.4694885832554413,1
2021-03-14,1403234,1219844,23970,5825500,4232514,3335,283,229,8287,52289,3335.0,283.0,229.0,8287.0,159420,0.0023823147241336697,0.0074582314868237905,0.4742605233219568,1
2021-03-15,1413869,1236907,24207,5858977,4466128,10635,17063,237,33477,233614,10635.0,17063.0,237.0,33477.0,152755,0.007578921263310325,0.006822240676675827,3.188905547226387,1
2021-03-16,1427901,1252406,24425,5896341,4666836,14032,15499,218,37364,200708,14032.0,15499.0,218.0,37364.0,151070,0.00992454039235601,0.00716092151168862,1.3194170192759755,1
2021-03-17,1439935,1267080,24623,5930683,4860284,12034,14674,198,34342,193448,12034.0,14674.0,198.0,34342.0,148232,0.008427755145489779,0.006672422236299058,0.8576111744583809,1
2021-03-18,1450605,1280850,24836,5961534,5054664,10670,13770,213,30851,194380,10670.0,13770.0,213.0,30851.0,144919,0.007410056703948442,0.007144717645847645,0.886654478976234,1
2021-03-19,1460324,1294347,25009,5993629,5211326,9719,13497,173,32095,156662,9719.0,13497.0,173.0,32095.0,140968,0.0066999631188366235,0.008008247324788238,0.91087160262418,1
2021-03-20,1465813,1299278,25193,6010736,5259523,5489,4931,184,17107,48197,5489.0,4931.0,184.0,17107.0,141342,0.003758754906445419,0.0072442140534152545,0.5647700380697602,1
2021-03-21,1468204,1303268,25386,6018689,5311582,2391,3990,193,7953,52059,2391.0,3990.0,193.0,7953.0,139550,0.001631176691706241,0.005585541313285301,0.4355984696666059,1
2021-03-22,1476451,1319151,25596,6048288,5563016,8247,15883,210,29599,251434,8247.0,15883.0,210.0,29599.0,131704,0.0056170668381233125,0.005023403651812008,3.449184441656211,1
2021-03-23,1487427,1333901,25789,6081831,5784383,10976,14750,193,33543,221367,10976.0,14750.0,193.0,33543.0,127737,0.00743404285005056,0.005028200881032432,1.3309082090457136,1
2021-03-24,1496281,1347156,25972,6110049,5993686,8854,13255,183,28218,209303,8854.0,13255.0,183.0,28218.0,123153,0.005952561033247346,0.0048787204639145765,0.8066690962099126,1
2021-03-25,1504215,1359615,26133,6137779,6197749,7934,12459,161,27730,204063,7934.0,12459.0,161.0,27730.0,118467,0.005302479948619277,0.005187465472349348,0.8960921617348091,1
2021-03-26,1511933,1371890,26288,6164883,6356040,7718,12275,155,27104,158291,7718.0,12275.0,155.0,27104.0,113755,0.005130915460888237,0.0058874132261857465,0.97277539702546,1
2021-03-27,1515906,1376135,26469,6177509,6395969,3973,4245,181,12626,39929,3973.0,4245.0,181.0,12626.0,113302,0.0026277619444776985,0.005289552247456623,0.5147706659756414,1
2021-03-28,1517650,1379477,26586,6183818,6440514,1744,3342,117,6309,44545,1744.0,3342.0,117.0,6309.0,111587,0.0011504671133962133,0.004032837100125754,0.438963000251699,1
2021-03-29,1524590,1394003,26766,6210821,6704610,6940,14526,180,27003,264096,6940.0,14526.0,180.0,27003.0,103821,0.0045728593549237305,0.003756896764461031,3.979357798165138,1
2021-03-30,1533230,1406679,26936,6239794,6928327,8640,12676,170,28973,223717,8640.0,12676.0,170.0,28973.0,99615,0.0056670973835588586,0.0038298202514489474,1.244956772334294,1
2021-03-31,1540500,1417697,27089,6265800,7141229,7270,11018,153,26006,212902,7270.0,11018.0,153.0,26006.0,95714,0.004741623892044898,0.00375196193768028,0.8414351851851852,1
2021-04-01,1546749,1427453,27241,6290635,7388485,6249,9756,152,24835,247256,6249.0,9756.0,152.0,24835.0,92055,0.004056475170399221,0.004037704582864584,0.8595598349381018,1
2021-04-02,1550586,1436823,27345,6305263,7438833,3837,9370,104,14628,50348,3837.0,9370.0,104.0,14628.0,86418,0.0024806869117096567,0.004303748542527274,0.614018242918867,1
2021-04-03,1552746,1439811,27470,6313638,7475829,2160,2988,125,8375,36996,2160.0,2988.0,125.0,8375.0,85465,0.0013930217350085709,0.003667781018544241,0.5629397967161845,1
2021-04-04,1554675,1442352,27616,6320733,7511745,1929,2541,146,7095,35916,1929.0,2541.0,146.0,7095.0,84707,0.0012423152273456186,0.0027828245873015934,0.8930555555555556,1
2021-04-05,1556094,1453458,27740,6328330,7566687,1419,11106,124,7597,54942,1419.0,11106.0,124.0,7597.0,74896,0.0009127309566308071,0.002017046000218775,0.7356143079315708,1
2021-04-06,1561685,1463217,27854,6354012,7957338,5591,9759,114,25682,390651,5591.0,9759.0,114.0,25682.0,70614,0.0035929706046035777,0.0019243450870596462,3.9400986610288937,1
2021-04-07,1568740,1471881,27975,6381812,8214281,7055,8664,121,27800,256943,7055.0,8664.0,121.0,27800.0,68884,0.004517556357396018,0.0023317189761969184,1.2618494008227508,1
2021-04-08,1574025,1479026,28096,6404152,8441999,5285,7145,121,22340,227718,5285.0,7145.0,121.0,22340.0,66903,0.0033689457781404183,0.002726903784823288,0.7491141034727143,1
2021-04-09,1578849,1486563,28202,6426879,8599520,4824,7537,106,22727,157521,4824.0,7537.0,106.0,22727.0,64084,0.003064754371753943,0.003091391613704953,0.9127719962157048,1
2021-04-10,1581061,1488900,28312,6438001,8641514,2212,2337,110,11122,41994,2212.0,2337.0,110.0,11122.0,63849,0.0014010206169177673,0.0031890495457623444,0.45854063018242125,1
2021-04-11,1582047,1490882,28405,6443867,8695239,986,1982,93,5866,53725,986.0,1982.0,93.0,5866.0,62760,0.0006236318522814743,0.002595181795297924,0.445750452079566,1
2021-04-12,1585914,1500429,28489,6465382,8978313,3867,9547,84,21515,283074,3867.0,9547.0,84.0,21515.0,56996,0.0024443015915456365,0.002180530842127848,3.9219066937119678,1
2021-04-13,1590983,1508107,28580,6489655,9231821,5069,7678,91,24273,253508,5069.0,7678.0,91.0,24273.0,54296,0.0031962641101598195,0.002145994508531728,1.3108352728213084,1
2021-04-14,1594702,1514783,28670,6510700,9457368,3719,6676,90,21045,225547,3719.0,6676.0,90.0,21045.0,51249,0.002337548547030358,0.0020005533435870112,0.7336752811205366,1
2021-04-15,1597968,1520905,28756,6528183,9678439,3266,6122,86,17483,221071,3266.0,6122.0,86.0,17483.0,48307,0.002048031544451565,0.0021299555290937707,0.8781930626512503,1
2021-04-16,1601186,1523389,28821,6547371,9821751,3218,2484,65,19188,143312,3218.0,2484.0,65.0,19188.0,48976,0.002013807535570174,0.002407990665751511,0.9853031230863442,1
2021-04-17,1602727,1525454,28894,6557129,9862645,1541,2065,73,9758,40894,1541.0,2065.0,73.0,9758.0,48379,0.0009624116123923142,0.002111612669920846,0.4788688626476072,1
2021-04-18,1603561,1527198,28972,6563318,9921876,834,1744,78,6189,59231,834.0,1744.0,78.0,6189.0,47391,0.000520363106130988,0.00157643246911508,0.5412070084360805,1
2021-04-19,1606903,1528730,29044,6584923,10211251,3342,1532,72,21605,289375,3342.0,1532.0,72.0,21605.0,49129,0.002084111549233238,0.0015257450695556557,4.0071942446043165,1
2021-04-20,1610720,1536515,29107,6607229,10461134,3817,7785,63,22306,249883,3817.0,7785.0,63.0,22306.0,45098,0.0023753767340032347,0.0015912141074659897,1.142130460801915,1
2021-04-21,1613671,1542802,29171,6626451,10684941,2951,6287,64,19222,223807,2951.0,6287.0,64.0,19222.0,41698,0.0018320999304658786,0.0015548725864451308,0.7731202515064186,1
2021-04-22,1616300,1547422,29227,6644609,10908676,2629,4620,56,18158,223735,2629.0,4620.0,56.0,18158.0,39651,0.0016292044660900517,0.0016882311571846786,0.8908844459505253,1
2021-04-23,1618902,1551624,29280,6662834,11060230,2602,4202,53,18225,151554,2602.0,4202.0,53.0,18225.0,37998,0.0016098496566231517,0.001906128467283111,0.9897299353366299,1
2021-04-24,1620211,1553057,29336,6672056,11106040,1309,1433,56,9222,45810,1309.0,1433.0,56.0,9222.0,37818,0.0008085727239820569,0.001651020702232875,0.5030745580322828,1
2021-04-25,1621037,1554224,29389,6677459,11160644,826,1167,53,5403,54604,826.0,1167.0,53.0,5403.0,37424,0.0005098101420123675,0.0012779073838347012,0.6310160427807486,1
2021-04-26,1623620,1559808,29447,6698494,11452470,2583,5584,58,21035,291826,2583.0,5584.0,58.0,21035.0,34365,0.0015934244560734888,0.0012301722889562232,3.1271186440677967,1
2021-04-27,1626861,1563953,29497,6718588,11702308,3241,4145,50,20094,249838,3241.0,4145.0,50.0,20094.0,33411,0.0019961567361821116,0.0013035627429746355,1.2547425474254743,1
2021-04-28,1629349,1567528,29564,6738335,11930069,2488,3575,67,19747,227761,2488.0,3575.0,67.0,19747.0,32257,0.0015293254924667811,0.0012874579101433612,0.767664301141623,1
2021-04-29,1631579,1570564,29606,6757239,12161664,2230,3036,42,18904,231595,2230.0,3036.0,42.0,18904.0,31409,0.001368644777760934,0.0013994723208991364,0.8963022508038585,1
2021-04-30,1633746,1573593,29655,6776609,12314876,2167,3029,49,19370,153212,2167.0,3029.0,49.0,19370.0,30498,0.0013281612474786695,0.0015631425419923967,0.9717488789237668,1
2021-05-01,1634917,1574608,29688,6786936,12349522,1171,1015,33,10327,34646,1171.0,1015.0,33.0,10327.0,30621,0.0007167576844870622,0.0013878091876751116,0.5403784033225658,1
2021-05-02,1635426,1575403,29722,6792717,12418486,509,795,34,5781,68964,509.0,795.0,34.0,5781.0,30301,0.0003113307892694247,0.0010508439982925741,0.43467122117847995,1
2021-05-03,1637646,1579909,29759,6812408,12748326,2220,4506,37,19691,329840,2220.0,4506.0,37.0,19691.0,27978,0.001357444482355056,0.0010164677962702293,4.361493123772102,1
2021-05-04,1640062,1583165,29803,6832169,13019775,2416,3256,44,19761,271449,2416.0,3256.0,44.0,19761.0,27094,0.0014752883101720397,0.0010377965027524505,1.0882882882882883,1
2021-05-05,1641935,1585921,29840,6848853,13259080,1873,2756,37,16684,239305,1873.0,2756.0,37.0,16684.0,26174,0.0011420299964269643,0.0010005702525421093,0.7752483443708609,1
2021-05-06,1643509,1588516,29883,6864772,13494355,1574,2595,43,15919,235275,1574.0,2595.0,43.0,15919.0,25110,0.0009586250369228989,0.0010489437230292767,0.8403630539241858,1
2021-05-07,1645147,1591251,29911,6882755,13651351,1638,2735,28,17983,156996,1638.0,2735.0,28.0,17983.0,23985,0.0009966480256572978,0.0011860071703068515,1.0406607369758576,1
2021-05-08,1645875,1592096,29942,6894892,13688939,728,845,31,12137,37588,728.0,845.0,31.0,12137.0,23837,0.00044251364771658703,0.0010030210033791576,0.4444444444444444,1
2021-05-09,1646259,1592734,29976,6900774,13756628,384,638,34,5882,67689,384.0,638.0,34.0,5882.0,23549,0.00023331054910002278,0.0007546254511647543,0.5274725274725275,1
2021-05-10,1647804,1596542,30008,6922999,14092139,1545,3808,32,22225,335511,1545.0,3808.0,32.0,22225.0,21254,0.0009384914524385288,0.0007139177423670671,4.0234375,1
2021-05-11,1649495,1599208,30041,6940459,14355819,1691,2666,33,17460,263680,1691.0,2666.0,33.0,17460.0,20246,0.0010262142827666396,0.0007274355915358151,1.0944983818770226,1
2021-05-12,1650759,1601589,30074,6955730,14590688,1264,2381,33,15271,234869,1264.0,2381.0,33.0,15271.0,19096,0.0007662951388152132,0.0006813650141673982,0.7474866942637493,1
2021-05-13,1651982,1603691,30095,6970046,14831921,1223,2102,21,14316,241233,1223.0,2102.0,21.0,14316.0,18196,0.000740871320404735,0.0007410365487050279,0.9675632911392406,1
2021-05-14,1653034,1605839,30113,6987435,14992136,1052,2148,18,17389,160215,1052.0,2148.0,18.0,17389.0,17082,0.000636810812708613,0.0008217366014267459,0.8601798855273917,1
2021-05-15,1653631,1606496,30129,7002502,15030903,597,657,16,15067,38767,597.0,657.0,16.0,15067.0,17006,0.0003611540960440015,0.0007062691301478405,0.5674904942965779,1
2021-05-16,1653888,1607066,30142,7009622,15096036,257,570,13,7120,65133,257.0,570.0,13.0,7120.0,16680,0.00015541556731822276,0.0005321093870581571,0.4304857621440536,1
2021-05-17,1655018,1609897,30164,7046112,15459022,1130,2831,22,36490,362986,1130.0,2831.0,22.0,36490.0,14957,0.0006832385264298429,0.000515498064581083,4.396887159533074,1
2021-05-18,1656218,1611900,30178,7070799,15737852,1200,2003,14,24687,278830,1200.0,2003.0,14.0,24687.0,14140,0.00072506764276884,0.000512337329053904,1.0619469026548674,1
2021-05-19,1656997,1613726,30194,7096088,15985875,779,1826,16,25289,248023,779.0,1826.0,16.0,25289.0,13077,0.0004703487101335694,0.00047904490853889535,0.6491666666666667,1
2021-05-20,1657674,1615233,30211,7115427,16243288,677,1507,17,19339,257413,677.0,1507.0,17.0,19339.0,12230,0.00040857044400201086,0.0004885281781304972,0.8690629011553274,1
2021-05-21,1658346,1616783,30223,7143108,16434028,672,1550,12,27681,190740,672.0,1550.0,12.0,27681.0,11340,0.00040538730775773764,0.0005385225262184002,0.9926144756277696,1
2021-05-22,1658682,1617179,30234,7153011,16480819,336,396,11,9903,46791,336.0,396.0,11.0,9903.0,11269,0.000202611517741171,0.0004423971244806658,0.5,1
2021-05-23,1658879,1617558,30246,7157475,16547670,197,379,12,4464,66851,197.0,379.0,12.0,4464.0,11075,0.00011876899851810052,0.00032113739563051786,0.5863095238095238,1
2021-05-24,1659576,1619645,30253,7187766,16883658,697,2087,7,30291,335988,697.0,2087.0,7.0,30291.0,9678,0.0004201632548244929,0.00031110030456870253,3.5380710659898478,1
2021-05-25,1660237,1621124,30261,7209143,17125886,661,1479,8,21377,242228,661.0,1479.0,8.0,21377.0,8852,0.0003982945041384064,0.00030904511659598166,0.9483500717360115,1
2021-05-26,1660775,1622414,30271,7230957,17334755,538,1290,10,21814,208869,538.0,1290.0,10.0,21814.0,8090,0.00032405012055507736,0.00029277767915544963,0.8139183055975794,1
2021-05-27,1661282,1623484,30286,7248273,17552801,507,1070,15,17316,218046,507.0,1070.0,15.0,17316.0,7512,0.0003052791618370941,0.0003133112079746343,0.9423791821561338,1
2021-05-28,1661736,1624558,30293,7270250,17725929,454,1074,7,21977,173128,454.0,1074.0,7.0,21977.0,6885,0.00027328292246590283,0.00034421399276419475,0.8954635108481263,1
2021-05-29,1661958,1624919,30299,7279218,17772110,222,361,6,8968,46181,222.0,361.0,6.0,8968.0,6740,0.0001335952281228787,0.0002869003874238719,0.4889867841409692,1
2021-05-30,1662070,1625228,30303,7283721,17831774,112,309,4,4503,59664,112.0,309.0,4.0,4503.0,6539,6.739039133359567e-05,0.00022071956486290973,0.5045045045045045,1
2021-05-31,1662584,1626653,30313,7312096,18140049,514,1425,10,28375,308275,514.0,1425.0,10.0,28375.0,5618,0.00030925291955212475,0.00021776012466231923,4.589285714285714,1
2021-06-01,1663063,1627660,30319,7337843,18349599,479,1007,6,25747,209550,479.0,1007.0,6.0,25747.0,5084,0.00028810574383008616,0.00021432544106091763,0.9319066147859922,1
2021-06-02,1663416,1628387,30324,7364114,18533579,353,727,5,26271,183980,353.0,727.0,5.0,26271.0,4705,0.00021225894629367618,0.0002021206458264723,0.7369519832985386,1
2021-06-03,1663843,1629031,30327,7390302,18731620,427,644,3,26188,198041,427.0,644.0,3.0,26188.0,4485,0.00025670066898478793,0.0002267417339988541,1.2096317280453257,1
2021-06-04,1664164,1629712,30334,7416936,18888979,321,681,7,26634,157359,321.0,681.0,7.0,26634.0,4118,0.00019292685668058826,0.00025184902706825265,0.7517564402810304,1
2021-06-05,1664317,1629939,30336,7428997,18926712,153,227,2,12061,37733,153.0,227.0,2.0,12061.0,4042,9.193805418215992e-05,0.0002083860539942597,0.4766355140186916,1
2021-06-06,1664415,1630112,30340,7434929,18975329,98,173,4,5932,48617,98.0,173.0,4.0,5932.0,3963,5.888301327211102e-05,0.00016254150788266465,0.6405228758169934,1
2021-06-07,1664711,1630984,30344,7466781,19214748,296,872,4,31852,239419,296.0,872.0,4.0,31852.0,3383,0.00017784026219422439,0.0001556577710627743,3.020408163265306,1
2021-06-08,1665095,1631596,30350,7490343,19388069,384,612,6,23562,173321,384.0,612.0,6.0,23562.0,3149,0.00023067066896296113,0.00015045177105840895,1.2972972972972974,1
2021-06-09,1665345,1632129,30352,7520823,19541987,250,533,2,30480,153918,250.0,533.0,2.0,30480.0,2864,0.000150141583513253,0.00014189471642494188,0.6510416666666666,1
